date,shop,sku,item_name,category,price_per_kg,unit,available
2026-03-28,Thai Market Bangkapi,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,512.1,kg,True
2026-03-28,Thai Market Bangkapi,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,351.0,kg,True
2026-03-28,Thai Market Bangkapi,FISH-SEABASS,Sea Bass (Whole),fish,212.3,kg,False
2026-03-28,Thai Market Bangkapi,FISH-SNAPPER,Red Snapper (Whole),fish,264.4,kg,True
2026-03-28,Thai Market Bangkapi,FISH-MACKEREL,Mackerel (Whole),fish,126.5,kg,True
2026-03-28,Thai Market Bangkapi,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,646.3,kg,True
2026-03-28,Thai Market Bangkapi,FISH-TILAPIA,Tilapia (Whole),fish,89.7,kg,True
2026-03-28,Thai Market Bangkapi,SQUID-WHOLE-M,Squid (Medium),squid,186.6,kg,True
2026-03-28,Thai Market Bangkapi,SQUID-WHOLE-L,Squid (Large),squid,255.7,kg,True
2026-03-28,Thai Market Bangkapi,CRAB-MUD-L,Mud Crab (Large),crab,701.7,kg,True
2026-03-28,Thai Market Bangkapi,CRAB-BLUE,Blue Swimming Crab,crab,339.5,kg,True
2026-03-28,Thai Market Bangkapi,MUSSEL-GREEN,Green Mussel,shellfish,83.4,kg,True
2026-03-28,Thai Market Bangkapi,CLAM-HARD,Hard Shell Clam,shellfish,152.0,kg,True
2026-03-28,Thai Market Bangkapi,OYSTER-FRESH,Fresh Oyster,shellfish,444.9,kg,True
2026-03-28,Chatuchak Fish Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,354.8,kg,True
2026-03-28,Chatuchak Fish Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,291.6,kg,True
2026-03-28,Chatuchak Fish Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,541.0,kg,True
2026-03-28,Chatuchak Fish Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,410.0,kg,True
2026-03-28,Chatuchak Fish Market,FISH-SEABASS,Sea Bass (Whole),fish,245.8,kg,True
2026-03-28,Chatuchak Fish Market,FISH-SNAPPER,Red Snapper (Whole),fish,289.9,kg,True
2026-03-28,Chatuchak Fish Market,FISH-MACKEREL,Mackerel (Whole),fish,128.4,kg,True
2026-03-28,Chatuchak Fish Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,730.1,kg,True
2026-03-28,Chatuchak Fish Market,FISH-TILAPIA,Tilapia (Whole),fish,101.7,kg,True
2026-03-28,Chatuchak Fish Market,SQUID-WHOLE-M,Squid (Medium),squid,223.4,kg,True
2026-03-28,Chatuchak Fish Market,SQUID-WHOLE-L,Squid (Large),squid,287.1,kg,True
2026-03-28,Chatuchak Fish Market,CRAB-MUD-L,Mud Crab (Large),crab,802.5,kg,True
2026-03-28,Chatuchak Fish Market,CRAB-BLUE,Blue Swimming Crab,crab,362.2,kg,True
2026-03-28,Chatuchak Fish Market,MUSSEL-GREEN,Green Mussel,shellfish,81.5,kg,True
2026-03-28,Chatuchak Fish Market,CLAM-HARD,Hard Shell Clam,shellfish,168.1,kg,False
2026-03-28,Chatuchak Fish Market,OYSTER-FRESH,Fresh Oyster,shellfish,433.4,kg,True
